location,formatted_address,latitude,longitude,Classified Area
kathalbaria badda,"Bādua, Dhaka Division, Bangladesh",24.34671,90.00523,Badda
united international university campus,Bangladesh,24.0,90.0,Unknown
custom clearance br . new airport rd,"Sonali Bank, Custom Clearance Br, Airport Road New Airport Road, Dhaka District, - 1229, Bangladesh",23.8520633,90.4047291,Unknown
dhaka 1216 (helal diagonstic centre building ),"Dhaka Division, Bangladesh",24.16667,90.41667,Unknown
she e bangla nagar,"Nagar Chāchkia, Rājshāhi Division, Bangladesh",24.09326,89.34041,Unknown
aftabnagar,"Aftabnagar, Dhaka - 1214, Bangladesh",23.7657519,90.445198,Aftabnagar
monipuripara,Bangladesh,24.0,90.0,Unknown
south kamalapur,"Motijheel, Dhaka - 1203, Bangladesh",23.7265334,90.4246303,Kamalapur
adabar,"Adabar, Dhaka - 1916, Bangladesh",23.7745693,90.3552923,Unknown
shantos hq,Bangladesh,24.0,90.0,Unknown
dhaka uttar   s,"Dhaka-Chattogram Highway, Chattogram District, Chattogram - 4207, Bangladesh",22.3687404,91.778023,Unknown
dhanmondi 2,"Dhanmondi 2, Jigatola, Dhaka - 1209, Bangladesh",23.7387913,90.379543,Dhanmondi
nobinagar,"Dhaka District, Nobinagar - 1334, Bangladesh",23.9123657,90.2605169,Unknown
mirpur 14,"Mirpur, Dhaka - 1103, Bangladesh",23.7988425,90.3847119,Unknown
twenty 20 snacks,Bangladesh,24.0,90.0,Unknown
mirpur  road sher e bangla nagar,"Mirpur Road, Sobhanbag, Dhaka - 1207, Bangladesh",23.7612082,90.3724914,Sher E Bangla Nagar
dhaka 1205,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
sector 6,"Sector 6, Dhaka Metropolitan, Dhaka District, Bangladesh",23.8728058,90.4032722,Unknown
katabagan,Bangladesh,24.0,90.0,Unknown
arambag r/a pallabi,"Pallabi, Bangladesh",23.825,90.37,Unknown
mirpur 7,"Mirpur 7, Dhaka Metropolitan, Dhaka District, Bangladesh",23.819218,90.3631469,Unknown
bashunmdhara r /a,Bangladesh,24.0,90.0,Unknown
shiddhirganj,"Shiddhirganj, Narayanganj - 1430, Bangladesh",23.6886846,90.5101132,Unknown
mirpur 11.5,"Bangladesh Shishu Academy (Mirpur Branch)(বাংলাদেশ শিশু একাডেমী (মিরপুর শাখা)), ৫ 4, Mirpur 11, Dhaka - 1216, Bangladesh",23.8167491,90.3667949,Unknown
basdhundhara r /a,Bangladesh,24.0,90.0,Unknown
vagolpur hazaribag,"Hāzāribāg, Bangladesh",23.66603,90.44659,Unknown
tejgaon ind .area,"Tejgaon Industrial Area, Dhaka - 1208, Bangladesh",23.7648783,90.405798,Tejgaon
purbo arichpur,"Gazipur District, Tongi - 1711, Bangladesh",23.8885075,90.4054148,Unknown
nitol niloy tower nikunjo 2,Bangladesh,24.0,90.0,Unknown
162 post office road modhubajar dhanmondi 19,"Dhanmondi, Bangladesh",23.74,90.385,Dhanmondi
rupnagar,"Lalbag, Dhaka - 1211, Bangladesh",23.7153887,90.3777396,Unknown
bangla duar,Bangladesh,24.0,90.0,Unknown
100 ft,Bangladesh,24.0,90.0,Unknown
uttara dhaka,"Uttara, Dhaka - 1231, Bangladesh",23.8693275,90.3926893,Uttara
sher  e bangla nagar,"Sher-E-Bangla Nagar, Dhaka - 1207, Bangladesh",23.7741959,90.3754853,Unknown
middle bashabo,"Bashabo, Dhaka - 1214, Bangladesh",23.7415414,90.4319335,Bashabo
bashundhara 4/a,"Shoilo, Bashundhara City, Level 4, Block A, Shop 55, 56 Pantha Path, Panthopath, Dhaka - 1215, Bangladesh",23.7509903,90.3903274,Bashundhara
abdullagpur bus stop,Bangladesh,24.0,90.0,Unknown
west badda,"Bangladesh Television, Banasree-Hatirjheel U Loop, Rampura, Dhaka - 1219, Bangladesh",23.765714,90.4230068,Banasree
panch char,"Madaripur District, Panch Char - 7930, Bangladesh",23.378738,90.1666831,Unknown
suvastu kunjan,Bangladesh,24.0,90.0,Unknown
east maniknagar,"Maniknagar, Dhaka - 1203, Bangladesh",23.7236951,90.4367834,Maniknagar
mad chicken,Bangladesh,24.0,90.0,Unknown
south kafrul,"Kafrul, Dhaka - 1103, Bangladesh",23.7868826,90.3858237,Kafrul
bashundharab r/a,Bangladesh,24.0,90.0,Bashundhara
uttara azampur,"Civil Aviation Authority of Bangladesh (CAAB), Airport Road Dhaka Mymensigh Highway, Azampur, - 1229, Bangladesh",23.8534694,90.4052682,Uttara
hungry treat,Bangladesh,24.0,90.0,Unknown
block k,"Bashundhara Residential Area, Dhaka - 1229, Bangladesh",23.823084,90.4460936,Bashundhara
tejgao i/a,Bangladesh,24.0,90.0,Unknown
sanmar tower 2,"Sanmar Tower One, CDA Avenue, Nasirabad, Chattogram - 4209, Bangladesh",22.3630854,91.8216241,Unknown
purba goran,"Goran, Dhaka - 1214, Bangladesh",23.7481983,90.4365253,Goran
dakkhinkhan,Bangladesh,24.0,90.0,Dakkhinkhan
talertek rd,Bangladesh,24.0,90.0,Unknown
sector 5,"Narayanganj District, Kanchon - 1461, Bangladesh",23.8377768,90.5313504,Unknown
savar union,"Aruna Polli Rd, Savar Union, Dhaka District, Savar - 1345, Bangladesh",23.8709016,90.2816927,Unknown
shahid sarani dhaka cantonment,"Dhaka Cantonment, Bangladesh",23.82444,90.40556,Dhaka Cantonment
dhanmondi n,"Dhanmondi, Dhaka - 1209, Bangladesh",23.7479124,90.3745866,Dhanmondi
mohammadi housing  society mohammadpur,"Mohammadpur, Bangladesh",23.7659,90.35851,Unknown
narinda rd,"Narinda Road, Narinda, Dhaka - 1203, Bangladesh",23.7157988,90.4194191,Unknown
ishandi sarak,Bangladesh,24.0,90.0,Unknown
agamasi ln circle,Bangladesh,24.0,90.0,Unknown
technical mor,"Technical Mor, Dhaka-Mymensingh Highway, Mymensingh District, Mymensingh - 2200, Bangladesh",24.7385484,90.4072566,Unknown
sector 13,"Narayanganj District, Purbachal - 0000, Bangladesh",23.8421928,90.4806889,Unknown
dhanmondi 1209,"Dhanmondi, Dhaka - 1209, Bangladesh",23.7479124,90.3745866,Dhanmondi
probashi kallan and boideshik kormosonsthan montronalay,Bangladesh,24.0,90.0,Unknown
east shewrapara,"RSA Complex, 1359/1, East Shewrapara, Mirpur-Dhaka. Road 2, Shewrapara, Dhaka - 1216, Bangladesh",23.7921526,90.3777312,Unknown
kallayanpur,"Kallayanpur Khal, Dhaka, Dhaka District, Bangladesh",23.7771485,90.3620119,Unknown
west,"Bangladesh Television, Banasree-Hatirjheel U Loop, Rampura, Dhaka - 1219, Bangladesh",23.765714,90.4230068,Banasree
ific bank limited,"IFIC Bank Limited, N706, Jashore District, Benapole - 7431, Bangladesh",23.0445652,88.8996746,Unknown
bashjunmdhara r/a,Bangladesh,24.0,90.0,Unknown
khilkhet  bazar,"Bāzār, Rangpur Division, Bangladesh",25.74442,88.49186,Khilkhet
nuketan,Bangladesh,24.0,90.0,Unknown
dhaka medical colllege,Bangladesh,24.0,90.0,Unknown
bandar,"Narayanganj District, Bandar - 1410, Bangladesh",23.6169828,90.5127954,Unknown
catering service tehari ghar(sobhanbag),Bangladesh,24.0,90.0,Unknown
sangshad bhaban,"Chatro Sangshad Bhaban, Joypara - Nikra Road, Dhaka District, Dohar - 1330, Bangladesh",23.6181507,90.12167,Unknown
industrial area tejgaon,"Tejgaon Industrial Area, Dhaka - 1208, Bangladesh",23.7648783,90.405798,Tejgaon
sector 13 uttara,"Uttara, Dhaka - 1231, Bangladesh",23.8713405,90.3875569,Uttara
ahsania mission cancer and general hospital,Bangladesh,24.0,90.0,Unknown
kamrangirchar,"Kamrangirchar Model High School, Nursery road, Kamrangichor, Dhaka - 1211, Bangladesh",23.7134685,90.3672662,Unknown
masdair,"Purbo Masdair Playground, Sher-E-Bangla Road, Narayanganj District, Narayanganj - 1400, Bangladesh",23.6241043,90.4898473,Unknown
bosila,"Bosila, Dhaka - 1312, Bangladesh",23.7473392,90.345289,Unknown
sector,"China Bangladesh Friendship Exhibition Center, Dhaka City Bypass, Narayanganj District, Purbachal - 0000, Bangladesh",23.8426962,90.5338706,Unknown
sector 12 . uttara,"Uttara, Dhaka - 1231, Bangladesh",23.8716563,90.3815934,Uttara
uttara 1230. dhaka .,"Uttara, Dhaka - 1231, Bangladesh",23.8693275,90.3926893,Uttara
road 1 sector 1 block f house 28 aftabnagar,Bangladesh,24.0,90.0,Aftabnagar
sector 18,"Sector 18, Purbachal, Rupganj Upazila, Bangladesh",23.8520797,90.4996974,Unknown
kingdom habil complex,Bangladesh,24.0,90.0,Unknown
east rajabazar tejgaon,"Japanese Universities Alumni Association in Bangladesh, East Rajabazaar, Rajabazar, Dhaka - 1215, Bangladesh",23.758096,90.3869381,Tejgaon
block a,"Moyuri, Dumuria Upazila, Bangladesh",22.8085965,89.5276868,Unknown
shyambazar,"68 B K Das Road, Farashganj, Dhaka - 1100, Bangladesh",23.7027796,90.4152971,Unknown
golden rice,Bangladesh,24.0,90.0,Unknown
middle paikpara,"Paikpara, Dhaka - 1916, Bangladesh",23.7892825,90.3607154,Unknown
kotowali,"Amira Beauty Parlour, Alkoron Road, Kotowali, Chattogram, Huseyn Shaheed Suhrawardy Road, Chattogram District, Chattogram - 4000, Bangladesh",22.3316698,91.8343845,Unknown
bishaw road,"Sundorban Courier Service Pvt. Ltd., Bishaw Road Mor, Port Connecting Road, Noyabazar, Chattogram, Port Connecting Road, HaliShohor, Chattogram - 4202, Bangladesh",22.3449938,91.7874096,Unknown
dhanmondi 15 bus stand,Bangladesh,24.0,90.0,Dhanmondi
dhanmondi 32,"32 Laboratory road, Kathalbagan, Dhaka - 1205, Bangladesh",23.7380208,90.3859514,Dhanmondi
pashcim shewrapara,Bangladesh,24.0,90.0,Unknown
sector 9,"Uttara, Dhaka Metropolitan, Dhaka District, Bangladesh",23.8774447,90.3981802,Uttara
tt para,Bangladesh,24.0,90.0,Unknown
devconsultants limited ( devcon) .nikunja 2,Bangladesh,24.0,90.0,Nikunja
swamibag,"Dayaganj, Dhaka - 1203, Bangladesh",23.713396,90.4235859,Dayaganj
dhaka-1229,"1229, Bangladesh",23.8515,90.403,Unknown
dohs baridhara,"Joar Sahara, Dhaka, Dhaka District, Bangladesh",23.8131162,90.4131292,Baridhara
metal lal pathar,Bangladesh,24.0,90.0,Unknown
bon,Bangladesh,24.0,90.0,Unknown
mirpur dohs house  710 road 10 avenue 3 flat 4 a,Bangladesh,24.0,90.0,Unknown
habib convention center,"Habib Convention Center, N2, Mugrakul, Tarabo - 1460, Bangladesh",23.7407764,90.5256758,Unknown
banani dhaka,"Campus 2, AIUB (American International University Bangladesh), House 82/B Road 4, Gulshan, Dhaka - 1213, Bangladesh",23.7947055,90.4023902,Banani
sector - 13,"Narayanganj District, Purbachal - 0000, Bangladesh",23.8421928,90.4806889,Unknown
muk,"Naogaon Muk Badhir School, Par Naogaon, Naogaon, Naogaon, Naogaon District, Naogaon - 6500, Bangladesh",24.8084343,88.947417,Unknown
sector 11,"Uttara, Dhaka - 1231, Bangladesh",23.8773859,90.3904662,Uttara
mirpur sare 11,"Mirpur Original 10, Begum Rokeya Sharani, Mirpur, Dhaka - 1216, Bangladesh",23.8102909,90.3675265,Unknown
nitol niloy tower nikunja 2,Bangladesh,24.0,90.0,Nikunja
dhaka 1219,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
manikadi,"Manikdi, Dhaka - 1206, Bangladesh",23.8270857,90.3923784,Unknown
dakhin keraniganj,"Kerāniganj, Rājshāhi Division, Bangladesh",24.75003,88.07271,Unknown
dhaka 1208,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
sadarghat gabtali rd,Bangladesh,24.0,90.0,Sadarghat
taltola khilgaon,"Khilgaon, Dhaka - 1219, Bangladesh",23.7512986,90.4244569,Khilgaon
zafrabad mohammadpur,"Mohammadpur, Bangladesh",23.7659,90.35851,Unknown
mirpur 15,"Mirpur, Dhaka - 1206, Bangladesh",23.8055413,90.3832134,Unknown
1401,"Narayanganj District, - 1401, Bangladesh",23.6387988,90.476484,Unknown
star burger,Bangladesh,24.0,90.0,Unknown
muntasir rahman fahim,Bangladesh,24.0,90.0,Unknown
gulshan  2,"Gulshan, Dhaka - 1212, Bangladesh",23.7947191,90.4136986,Gulshan
ma enter uttara 8 no . sector,Bangladesh,24.0,90.0,Uttara
bangladesh bank colony,"Agrabad, Chattogram - 4233, Bangladesh",22.3246164,91.80366,Unknown
baruntek dhaka cantonment,"Dhaka Cantonment, Bangladesh",23.82444,90.40556,Dhaka Cantonment
natun bazar foot over bridge,Bangladesh,24.0,90.0,Unknown
avenue 2,"Avenue-2, Shah Ali Bagh, Dhaka - 1216, Bangladesh",23.8025577,90.3553839,Unknown
dholaikhal,"Narinda, Dhaka - 1100, Bangladesh",23.7102727,90.4172518,Unknown
jahangir nagar university,"Jahangir Nagar University, Bus stop, Dhaka - Aricha Highway, Dhaka District, - 1342, Bangladesh",23.880009,90.2730757,Unknown
east monipur,"PLC Bangladesh, 1012/1 Jamtola Mosjid Road, Shewrapara, Dhaka - 1206, Bangladesh",23.7940614,90.3754148,Unknown
popular hospital dhanmondi 2,"popular hospital, Dhanmondi 2, Jigatola, Dhaka - 1209, Bangladesh",23.7392113,90.3824483,Dhanmondi
kataban,"Kataban Road, Shahbag, Dhaka - 1205, Bangladesh",23.7357932,90.3889916,Unknown
house 6,"house, Jamalpur, Jamalpur Sadar Upazila, Bangladesh",24.9207982,89.9626115,Unknown
naibhog uttara,"Uttara, Bangladesh",23.8667,90.4,Uttara
burger shop dhanmondi,"Dhanmondi, Bangladesh",23.74,90.385,Dhanmondi
luxmibazar,"Luxmibazar Street Market, Municipal Street, Lakshmibazar, Dhaka - 1100, Bangladesh",23.7083641,90.4150807,Unknown
road 5a dhanmondi near medinova hospital,nan,,,Dhanmondi
agargaon mirpur,"SOS Childrens Villages Bangladesh, Non-governmental organization, Mirpur Road, Kallyanpur, Dhaka - 1207, Bangladesh",23.7740692,90.3669193,Agargaon
west dholaipar,"Dolairpar KinderGarden School, 64-B, West Dholaipar wazed ali street, Dholairpar, Dhaka - 1204, Bangladesh",23.6998006,90.4330674,Dholairpar
mukti housing dokkhin monipur,"Manipur, Bangladesh",23.47172,91.0612,Unknown
dhaka national medical college,"Dhaka National Medical College, Johnson Road, Nawabpur, Dhaka - 1100, Bangladesh",23.7112135,90.4126736,Nawabpur
saecvtion 6,Bangladesh,24.0,90.0,Unknown
shyampur,"Shyampur, Dhaka - 1236, Bangladesh",23.6855403,90.4394712,Shyampur
farashganj,"Farashganj, Dhaka - 1204, Bangladesh",23.7031127,90.4160782,Unknown
khaje dewan,"Bokshibazar, Dhaka - 1211, Bangladesh",23.7199584,90.3917252,Unknown
pllabi mirpur 12,"Mirpur, Bangladesh",23.805,90.366,Unknown
west dholairpar,"Dholairpar, Dhaka - 1232, Bangladesh",23.701102,90.4337691,Dholairpar
awamibag,Bangladesh,24.0,90.0,Unknown
1430,"Narayanganj District, - 1430, Bangladesh",23.6941882,90.5078083,Unknown
fatullah,"Fatullah, Narayanganj - 1401, Bangladesh",23.6503507,90.4757879,Unknown
bibir bagicha,"Bibir Bagicha No Road, Jatrabari, Dhaka - 1232, Bangladesh",23.7117679,90.4358914,Jatrabari
1229,"Dhaka District, - 1229, Bangladesh",23.8230862,90.4240933,Unknown
baitul aman chairmanbari jame masjid,Bangladesh,24.0,90.0,Unknown
kidney foundation hospital & research institute,"Bangladesh Kidney Foundation Hospital and Research Institute, Mirpur 10 Road, Borobagh, Dhaka - 1216, Bangladesh",23.8025848,90.3602833,Unknown
united house,Bangladesh,24.0,90.0,Unknown
south doriapur,Bangladesh,24.0,90.0,Unknown
paschim shewrapara,Bangladesh,24.0,90.0,Unknown
north shahjahanpur,"Shahjahanpur, Dhaka - 1217, Bangladesh",23.7438047,90.4247848,Shahjahanpur
dokkhin moniour,Bangladesh,24.0,90.0,Unknown
not in map,Bangladesh,24.0,90.0,Unknown
the sky traders pri. ltd,Bangladesh,24.0,90.0,Unknown
jahangirnagar university,"Jahangirnagar University, VC Lane, Bishmile, - 1342, Bangladesh",23.8821271,90.2669735,Unknown
matuail jatrabari,"Matuail Sub Post Office, Dhaka - Demra Highway, Kajla, Dhaka - 1362, Bangladesh",23.7126985,90.4525271,Jatrabari
monipur,"Chandpur District, Monipur - 3600, Bangladesh",23.1597459,90.6443257,Unknown
chashara,"uttor Chashara, Narayanganj District, Narayanganj - 1400, Bangladesh",23.6258395,90.5008939,Unknown
shingtola,"Sutrapur, Dhaka - 1204, Bangladesh",23.7067735,90.4167282,Sutrapur
sector 14,"Uttara, Dhaka - 1231, Bangladesh",23.8671966,90.3894678,Uttara
reckitt benckiser officical store jatrabari,"Jātrābāri, Bangladesh",24.98797,90.90801,Jatrabari
north kuril,Bangladesh,24.0,90.0,Kuril
sadaghat launch terminal,Bangladesh,24.0,90.0,Unknown
hazrat shahjalal,"Hazrat Shahjalal (R:) Jame Masjid, Dorgah Mohollah Road, Sylhet District, Sylhet - 3100, Bangladesh",24.9020721,91.8660181,Unknown
kafrul,"Kafrul, Dhaka - 1103, Bangladesh",23.7891719,90.3863131,Kafrul
shanto's hq,Bangladesh,24.0,90.0,Unknown
hatirjheel,Bangladesh,24.0,90.0,Unknown
crescent rd kalabagan,Bangladesh,24.0,90.0,Kalabagan
sector 3 uttara,"Uttara, Dhaka - 1276, Bangladesh",23.8641802,90.3961525,Uttara
fakieapool,Bangladesh,24.0,90.0,Unknown
namapara,"Matikata, Dhaka - 1206, Bangladesh",23.822198,90.3883658,Unknown
mohammadpurn,Bangladesh,24.0,90.0,Unknown
nurer,"Nurer Chala, Dhaka - 1212, Bangladesh",23.7957069,90.4331606,Unknown
south kafrul rd,"Kafrul, Dhaka - 1103, Bangladesh",23.7868826,90.3858237,Kafrul
shankar,"Dhanmondi, Dhaka - 1207, Bangladesh",23.7483109,90.3660743,Dhanmondi
hazrat shahjal international airport,Bangladesh,24.0,90.0,Unknown
raza bazar,"Raza Bazaar Road, Rajabazar, Dhaka - 1215, Bangladesh",23.7534735,90.3864399,Unknown
bashundgara r/a,Bangladesh,24.0,90.0,Unknown
shahjalal islami bank corporate head office,Bangladesh,24.0,90.0,Unknown
tejgaon  industrial area,"Tejgaon Industrial Area, Dhaka - 1208, Bangladesh",23.7648783,90.405798,Tejgaon
chowdhury para block c,Bangladesh,24.0,90.0,Unknown
sher e bangla tiger,Bangladesh,24.0,90.0,Unknown
burger freak,Bangladesh,24.0,90.0,Unknown
darus  salam,"Mirpur, Dhaka - 1916, Bangladesh",23.7780349,90.3549041,Unknown
shahjalal international airport domestic terminal,"Shahjalal International Airport Domestic Terminal, VVIP Terminal Entrance, Dhaka District, Dhaka - 1230, Bangladesh",23.8464912,90.4064532,Unknown
shankhari bazar rd,Bangladesh,24.0,90.0,Unknown
dhaka jatio chiriakhana,Bangladesh,24.0,90.0,Unknown
bsmmu,"Super Specialized Hospital, BSMMU, Kazi Nazrul Islam Avenue, Shahbag, Dhaka - 1234, Bangladesh",23.7405122,90.3952213,Unknown
airport dakshinkhan,Bangladesh,24.0,90.0,Unknown
sonargon hotel,Bangladesh,24.0,90.0,Unknown
madrasa rd 1340,"Madrasa Road, Puran Bazar, Chandpur - 3601, Bangladesh",23.2315157,90.64727,Unknown
monsurabad,"Adabar, Dhaka - 1916, Bangladesh",23.7750443,90.3513021,Unknown
the burgery,Bangladesh,24.0,90.0,Unknown
kamalapur railway station,"Kamalapur Railway Station, Outer Circular Road, Kamalapur, Dhaka - 1203, Bangladesh",23.7305398,90.4268579,Kamalapur
ramchandpur mohammadpur,"Mohammadpur, Bangladesh",23.7659,90.35851,Unknown
sher e bangla agricultural university rd,Bangladesh,24.0,90.0,Unknown
kurmitola sector 2,"Kurmitola, Dhaka - 1229, Bangladesh",23.8251851,90.4057949,Unknown
mohammmadpur,Bangladesh,24.0,90.0,Unknown
moddho para,"Adachaki Moddho Para Road, Sirajganj District, Vanggabari - 6740, Bangladesh",24.3222155,89.6719713,Unknown
mitford,"Mitford Road, Chawkbazar, Dhaka - 1100, Bangladesh",23.7147375,90.3971328,Chawkbazar
reghional passport office dhaka east,Bangladesh,24.0,90.0,Unknown
gendaria,"Gendaria, Dhaka - 1204, Bangladesh",23.7011711,90.4262398,Gendaria
malibaghj,Bangladesh,24.0,90.0,Malibagh
block f,"Banasree, Dhaka, Dhaka District, Bangladesh",23.7611583,90.4374109,Banasree
mohamadpur,Bangladesh,24.0,90.0,Unknown
ashkona,"Dokkhin Khan, Dhaka - 1230, Bangladesh",23.8517183,90.4188884,Unknown
kawla,"Dokkhin Khan, Dhaka - 1230, Bangladesh",23.8463633,90.4200063,Unknown
japan bangladesh friendship hospital,"Japan Bangladesh Friendship Hospital, Road 3A, Jigatola, Dhaka - 1209, Bangladesh",23.7394953,90.3750642,Jigatola
rd 1 mohammadpur,"M A Medicine Corner, 1 Ring Road, Adabar, Dhaka - 1207, Bangladesh",23.7736406,90.3608853,Unknown
tyejgaon,Bangladesh,24.0,90.0,Unknown
mirpur -1,"Mirpur, Dhaka - 1216, Bangladesh",23.801924,90.3523456,Unknown
sonargaon hotel,"Pan Pacific Sonargaon Hotel Dhaka, Kazi Nazrul Islam Avenue, Kawran Bazar, Dhaka - 1215, Bangladesh",23.7495727,90.3948725,Kawran Bazar
upazila rd.1340,"Dohar Upazila Office, Upzila Road, Dhaka District, Dohar - 1330, Bangladesh",23.6168896,90.1223336,Unknown
jurain,"Jurain, Dhaka - 1204, Bangladesh",23.6953714,90.4338889,Jurain
motaleb tower,Bangladesh,24.0,90.0,Unknown
telipara khilgaon,"Khilgaon, Bangladesh",23.75722,90.46443,Khilgaon
malibaghg,Bangladesh,24.0,90.0,Malibagh
agargaon panir tank,Bangladesh,24.0,90.0,Agargaon
united hospital,"United Hospital, plot 15 Road 71, Gulshan, Dhaka - 1212, Bangladesh",23.8048297,90.4156211,Gulshan
ohakhali,Bangladesh,24.0,90.0,Unknown
cheese please,Bangladesh,24.0,90.0,Unknown
gulshna,Bangladesh,24.0,90.0,Unknown
hazrat shah jalal international airport,"Hazrat Shah Jalal International Airport, New Airport Road, Dhaka District, Dhaka - 1230, Bangladesh",23.8478955,90.4052158,Unknown
chefs table courside,Bangladesh,24.0,90.0,Unknown
evercare hospital dhaka,"Evercare Hospital Dhaka, STS Avenue, Solmaid, Dhaka - 1229, Bangladesh",23.810247,90.4312047,Unknown
east basabo,"Bashabo, Dhaka - 1214, Bangladesh",23.7386028,90.4372316,Bashabo
north adabor,"স্বপ্ন টেলিকম এন্ড ইলেকট্রনিক্স, House No- 54/1, North Adabor Bazar Uttar Adabar Road, Adabar, Dhaka - 1916, Bangladesh",23.775024,90.3577652,Unknown
dohs mirpur,"Mirpur Cantonment, Dhaka - 1216, Bangladesh",23.8371883,90.3689834,Unknown
bashunddhara r/a,Bangladesh,24.0,90.0,Unknown
ring tech ( bangladesh ) ltd .,Bangladesh,24.0,90.0,Unknown
rd 29,"Road 29, Uttara, - 1276, Bangladesh",23.8720058,90.3983372,Uttara
dhaka chaka & gulshan chaka banani bus counter m kemal ataturk avenue,"Dhaka Chaka, Gulshan Ave, Gulshan, Dhaka - 1212, Bangladesh",23.793552,90.4149891,Banani
block f basundhara residential area,Bangladesh,24.0,90.0,Unknown
vatara rd,"Satarkul Vatara 1st Bridge, Bhatara, Dhaka - 1229, Bangladesh",23.7998305,90.4454849,Vatara
tajmahal road,"Tajmahal Road, Mohammadpur, Dhaka - 1207, Bangladesh",23.7633315,90.3622081,Unknown
nayatola,"Nayatola, Mogbazar, Dhaka - 1248, Bangladesh",23.755162,90.4066059,Unknown
bashundhara residential area .,"Bashundhara Residential Area, Dhaka - 1229, Bangladesh",23.8189265,90.4368229,Bashundhara
segun bagicha road,"Segun Bagicha Concord, 5 Segunbagicha Road, Segunbagicha, Dhaka - 1000, Bangladesh",23.7347782,90.4067844,Unknown
chowdhury para,"Chowdhury Para, Cox's Bazar District, Bangladesh",20.99767,92.2564494,Unknown
sher-e bangla - nagar,"Sher-E-Bangla Nagar, Dhaka - 1207, Bangladesh",23.7741959,90.3754853,Unknown
ring tech (bangladesh) ltd,Bangladesh,24.0,90.0,Unknown
north south university (nsu),Bangladesh,24.0,90.0,Unknown
jahangir gate,"Jahangir Gate Bus stop, Old Airport Road, Nakhalpara, Dhaka - 1215, Bangladesh",23.7752606,90.3897653,Unknown
central road dhanmondi,"Central Road, Kathalbagan, Dhaka - 1205, Bangladesh",23.7416633,90.3876413,Dhanmondi
old dhaka,"Old Dhaka-Tangail Road, Gazipur District, Kaliakair - 1750, Bangladesh",24.0692946,90.2174306,Unknown
pakulla,"Tangail District, Pakulla - 1945, Bangladesh",24.1414438,90.0201295,Unknown
shiddheswari road,"Stamford University Bangladesh, 51 Siddeshwari Road, Shiddheswari, Dhaka - 1217, Bangladesh",23.7444824,90.4083602,Wari
gul;shan 1,"Gul, Chandwad Taluka, India",20.2226036,74.2477902,Unknown
kumitola,Bangladesh,24.0,90.0,Unknown
7th floor,"London ward, Nakuru West, Kenya",-0.2864982,36.0514231,Unknown
north bashabo,"Bashabo, Dhaka - 1214, Bangladesh",23.7432489,90.4295,Bashabo
hazrat shahjalal international airport kurmitola,"Hazrat Shahjalal International Airport, Terminal-3, Airport Road New Airport Road, Khilkhet, Dhaka - 1229, Bangladesh",23.8416155,90.4101005,Khilkhet
tongi paurashava,Bangladesh,24.0,90.0,Unknown
demra,"Pabna District, Demra - 6650, Bangladesh",24.1392046,89.4733047,Unknown
turag,"Turag, Babupura, Shahbag, Dhaka - 1205, Bangladesh",23.7345451,90.3865593,Turag
block k baridhara dohs,Bangladesh,24.0,90.0,Baridhara
airport railway station,Bangladesh,24.0,90.0,Unknown
moghbazar rd,"TAJ Hotel Boro Moghbazar, Outer Circular Road, Mogbazar, Dhaka - 1217, Bangladesh",23.748598,90.404016,Moghbazar
house 317 road 21 mohakhali dohs,Bangladesh,24.0,90.0,Mohakhali
mirpur 9,"Mirpur, Dhaka - 1216, Bangladesh",23.8320555,90.3744432,Unknown
bijoy rakeen city building a8 tower 2,Bangladesh,24.0,90.0,Unknown
segunbagicha rd,"Bangladesh University of Engineering & Technology, Unmesh Datta Road, Bokshibazar, Dhaka - 1211, Bangladesh",23.7253034,90.3911721,Unknown
baitul aman chairman bari jame masjid,Bangladesh,24.0,90.0,Unknown
amlapara,"Sirajganj District, Sirajganj - 6700, Bangladesh",24.4657855,89.7181285,Unknown
honda st. tejkunipara,"Honda Sreet, Tejgaon, Dhaka - 1215, Bangladesh",23.7620913,90.39055,Tejgaon
100 feet road,"Purbachal 300 Feet Road, Narayanganj District, Kanchon - 1461, Bangladesh",23.8342036,90.5322973,Unknown
jatiyo grihayon kortripokkho,Bangladesh,24.0,90.0,Unknown
section,"Bangladesh Krishi Bank, Baraiyerhat-Joraganj Old Section Road, Chattogram District, Baraiyarhat - 3901, Bangladesh",22.8933377,91.5339391,Unknown
bivagio upo porichaloker karjaloy,Bangladesh,24.0,90.0,Unknown
bashundhara ra,Bangladesh,24.0,90.0,Bashundhara
dhanmondi 32 bus stop,"Dhanmondi 6A Bus stop, Satmasjid Road, Dhanmondi, Dhaka - 1209, Bangladesh",23.742265,90.3738997,Dhanmondi
sadarghat launch terminal,Bangladesh,24.0,90.0,Sadarghat
bnashundhara r/a,Bangladesh,24.0,90.0,Unknown
bimanbandar railway,Bangladesh,24.0,90.0,Unknown
uttara 11,"11, Uttara, Road 7/C - 1276, Bangladesh",23.8764435,90.4000554,Uttara
mirpur 12 bus stand,"Mirpur-12 Bus stand, Begum Rokeya Sharani, Mirpur, Dhaka - 1216, Bangladesh",23.8283207,90.3641049,Unknown
